,Wellbore name,NPDCode,Year,Month,On Stream,Oil,Gas,Water,GI,WI
0,15/9-F-1 C,7405,2014,Apr,227.5,11142.47,1597936.65,0.0,0.0,0.0
1,15/9-F-1 C,7405,2014,May,733.83334,24901.95,3496229.65,783.48,0.0,0.0
2,15/9-F-1 C,7405,2014,Jun,705.91666,19617.76,2886661.69,2068.48,0.0,0.0
3,15/9-F-1 C,7405,2014,Jul,742.41666,15085.68,2249365.75,6243.98,0.0,0.0
4,15/9-F-1 C,7405,2014,Aug,432.99166,6970.43,1048190.8,4529.75,0.0,0.0
5,15/9-F-1 C,7405,2014,Sep,630.3,9168.43,1414099.99,8317.59,0.0,0.0
6,15/9-F-1 C,7405,2014,Oct,745.0,9468.06,1462063.99,10364.87,0.0,0.0
7,15/9-F-1 C,7405,2014,Nov,579.775,6710.33,1044188.3,7234.24,0.0,0.0
8,15/9-F-1 C,7405,2014,Dec,27.5,120.29,25857.08,183.44,0.0,0.0
9,15/9-F-1 C,7405,2015,Jan,479.91667,10875.53,1604934.6,6850.8,0.0,0.0
10,15/9-F-1 C,7405,2015,Feb,437.41667,9586.64,1439453.67,10744.99,0.0,0.0
11,15/9-F-1 C,7405,2015,Mar,320.20833,5879.22,856681.45,11607.44,0.0,0.0
12,15/9-F-1 C,7405,2015,Apr,262.83333,3924.18,566709.81,9815.16,0.0,0.0
13,15/9-F-1 C,7405,2015,May,181.08333,3832.69,559060.34,6167.47,0.0,0.0
14,15/9-F-1 C,7405,2015,Jun,466.44986,6344.5,925337.48,14548.69,0.0,0.0
15,15/9-F-1 C,7405,2015,Jul,241.66667,2093.95,315178.96,8454.26,0.0,0.0
16,15/9-F-1 C,7405,2015,Aug,147.79167,2871.02,427692.59,5334.03,0.0,0.0
17,15/9-F-1 C,7405,2015,Sep,384.4668,6460.27,961548.42,14767.12,0.0,0.0
18,15/9-F-1 C,7405,2015,Oct,367.79986,4085.8,631372.56,13538.71,0.0,0.0
19,15/9-F-1 C,7405,2015,Nov,301.25833,3332.05,508384.43,11682.31,0.0,0.0
20,15/9-F-1 C,7405,2015,Dec,197.65833,2949.42,454911.3,6231.55,0.0,0.0
21,15/9-F-1 C,7405,2016,Jan,387.68334,2981.44,471675.96,14036.28,0.0,0.0
22,15/9-F-1 C,7405,2016,Feb,484.48332,4718.03,742339.77,15945.73,0.0,0.0
23,15/9-F-1 C,7405,2016,Mar,356.75833,2917.5,476830.19,13410.89,0.0,0.0
24,15/9-F-1 C,7405,2016,Apr,140.82499,1671.69,274213.17,4441.13,0.0,0.0
25,15/9-F-11,7078,2013,Jul,112.91514,3923.08,590504.52,0.0,0.0,0.0
26,15/9-F-11,7078,2013,Aug,586.71667,25496.07,3871942.31,520.01,0.0,0.0
27,15/9-F-11,7078,2013,Sep,538.91667,23775.08,3661574.0,1573.61,0.0,0.0
28,15/9-F-11,7078,2013,Oct,678.49991,34114.5,5272724.29,1926.53,0.0,0.0
29,15/9-F-11,7078,2013,Nov,712.0,35386.35,5413486.14,3791.22,0.0,0.0
30,15/9-F-11,7078,2013,Dec,662.08335,33405.75,5190658.82,4963.26,0.0,0.0
31,15/9-F-11,7078,2014,Jan,668.08333,34552.37,5193353.22,4343.49,0.0,0.0
32,15/9-F-11,7078,2014,Feb,562.66666,28189.97,4255282.68,2841.37,0.0,0.0
33,15/9-F-11,7078,2014,Mar,655.49999,33290.79,5039849.75,3692.22,0.0,0.0
34,15/9-F-11,7078,2014,Apr,691.51685,35428.73,5301958.8,4124.45,0.0,0.0
35,15/9-F-11,7078,2014,May,731.5,34831.88,4902619.28,5017.47,0.0,0.0
36,15/9-F-11,7078,2014,Jun,709.33333,33898.64,4990684.52,6083.59,0.0,0.0
37,15/9-F-11,7078,2014,Jul,742.66667,33760.33,5035917.29,6800.85,0.0,0.0
38,15/9-F-11,7078,2014,Aug,599.11669,26037.54,4033770.42,6076.52,0.0,0.0
39,15/9-F-11,7078,2014,Sep,690.66667,33221.64,5220328.68,8349.05,0.0,0.0
40,15/9-F-11,7078,2014,Oct,745.0,33851.72,5237208.3,10287.9,0.0,0.0
41,15/9-F-11,7078,2014,Nov,692.39181,26611.5,4153116.29,9403.58,0.0,0.0
42,15/9-F-11,7078,2014,Dec,733.8582,8547.92,1413111.64,3079.05,0.0,0.0
43,15/9-F-11,7078,2015,Jan,708.33333,29561.8,4358978.95,13860.6,0.0,0.0
44,15/9-F-11,7078,2015,Feb,632.16667,25347.22,3836073.69,14061.01,0.0,0.0
45,15/9-F-11,7078,2015,Mar,743.83333,44316.19,6516700.49,19387.3,0.0,0.0
46,15/9-F-11,7078,2015,Apr,720.0,54555.76,7956467.49,23839.72,0.0,0.0
47,15/9-F-11,7078,2015,May,744.0,55029.22,8027510.44,24425.53,0.0,0.0
48,15/9-F-11,7078,2015,Jun,718.81667,48231.1,7065851.59,22891.62,0.0,0.0
49,15/9-F-11,7078,2015,Jul,744.0,43784.66,6508853.29,36195.93,0.0,0.0
50,15/9-F-11,7078,2015,Aug,632.01681,31498.15,4769902.18,31870.44,0.0,0.0
51,15/9-F-11,7078,2015,Sep,718.72458,31424.59,4748109.86,37411.85,0.0,0.0
52,15/9-F-11,7078,2015,Oct,626.89181,29724.78,4501570.02,38022.56,0.0,0.0
53,15/9-F-11,7078,2015,Nov,671.3082,36410.23,5558573.35,57058.61,0.0,0.0
54,15/9-F-11,7078,2015,Dec,740.16667,35933.9,5504665.46,62976.28,0.0,0.0
55,15/9-F-11,7078,2016,Jan,736.49999,31603.26,4949940.78,67980.66,0.0,0.0
56,15/9-F-11,7078,2016,Feb,695.58333,25954.57,4093286.56,66610.49,0.0,0.0
57,15/9-F-11,7078,2016,Mar,743.0,25023.66,4032038.1,76636.96,0.0,0.0
58,15/9-F-11,7078,2016,Apr,579.08332,13429.0,2194427.05,57931.66,0.0,0.0
59,15/9-F-11,7078,2016,May,744.0,15528.75,2450713.77,73445.23,0.0,0.0
60,15/9-F-11,7078,2016,Jun,718.41667,14590.61,2349131.22,71699.35,0.0,0.0
61,15/9-F-11,7078,2016,Jul,740.00101,14384.88,2309447.47,77084.72,0.0,0.0
62,15/9-F-11,7078,2016,Aug,743.66667,14583.73,2341371.55,87762.19,0.0,0.0
63,15/9-F-11,7078,2016,Sep,392.27514,8609.18,1458816.35,46779.39,0.0,0.0
64,15/9-F-12,5599,2008,Feb,406.62499,49091.06,7068009.29,412.61,0.0,0.0
65,15/9-F-12,5599,2008,Mar,655.10834,83361.26,12191170.91,27.42,0.0,0.0
66,15/9-F-12,5599,2008,Apr,613.64666,74532.45,11506440.74,482.05,0.0,0.0
67,15/9-F-12,5599,2008,May,716.19167,125478.56,19091871.52,16280.12,0.0,0.0
68,15/9-F-12,5599,2008,Jun,675.91669,143786.85,21512333.93,474.37,0.0,0.0
69,15/9-F-12,5599,2008,Jul,710.74165,114994.61,17116441.78,290.02,0.0,0.0
70,15/9-F-12,5599,2008,Aug,672.83334,97822.46,14143008.24,354.18,0.0,0.0
71,15/9-F-12,5599,2008,Sep,567.97499,77666.95,11185944.41,188.39,0.0,0.0
72,15/9-F-12,5599,2008,Oct,737.50001,94357.23,13430833.95,624.05,0.0,0.0
73,15/9-F-12,5599,2008,Nov,712.66667,145915.56,20837122.26,2390.31,0.0,0.0
74,15/9-F-12,5599,2008,Dec,744.0,166439.67,24106361.74,1003.31,0.0,0.0
75,15/9-F-12,5599,2009,Jan,740.83332,153677.16,22255224.02,389.76,0.0,0.0
76,15/9-F-12,5599,2009,Feb,656.30834,121905.01,17427051.54,0.0,0.0,0.0
77,15/9-F-12,5599,2009,Mar,506.33334,92958.71,13123546.99,0.0,0.0,0.0
78,15/9-F-12,5599,2009,Apr,719.16667,150955.68,20931107.81,1246.29,0.0,0.0
79,15/9-F-12,5599,2009,May,695.16666,141039.01,19366853.43,3106.49,0.0,0.0
80,15/9-F-12,5599,2009,Jun,715.31666,132429.71,17787475.65,2658.63,0.0,0.0
81,15/9-F-12,5599,2009,Jul,742.16666,106105.25,14721967.2,3289.44,0.0,0.0
82,15/9-F-12,5599,2009,Aug,589.075,112414.27,15676349.96,5024.01,0.0,0.0
83,15/9-F-12,5599,2009,Sep,493.25,90098.89,12553421.69,2235.08,0.0,0.0
84,15/9-F-12,5599,2009,Oct,683.74166,126939.65,17819694.28,6812.79,0.0,0.0
85,15/9-F-12,5599,2009,Nov,705.75001,136015.68,19181583.58,11286.87,0.0,0.0
86,15/9-F-12,5599,2009,Dec,728.5,158001.52,22160862.45,17321.2,0.0,0.0
87,15/9-F-12,5599,2010,Jan,742.16666,149658.83,21044604.02,30230.27,0.0,0.0
88,15/9-F-12,5599,2010,Feb,608.725,103026.0,14520589.94,43215.66,0.0,0.0
89,15/9-F-12,5599,2010,Mar,647.66666,101571.61,14278518.8,53998.5,0.0,0.0
90,15/9-F-12,5599,2010,Apr,705.99999,86253.61,12161145.93,67996.09,0.0,0.0
91,15/9-F-12,5599,2010,May,733.16667,77113.56,10970381.3,74438.31,0.0,0.0
92,15/9-F-12,5599,2010,Jun,717.16667,69617.37,9944534.27,83268.36,0.0,0.0
93,15/9-F-12,5599,2010,Jul,742.33334,64039.69,9283376.77,95054.15,0.0,0.0
94,15/9-F-12,5599,2010,Aug,427.43334,30117.36,4346504.25,54787.65,0.0,0.0
95,15/9-F-12,5599,2010,Sep,644.74999,51312.93,7750210.88,89428.8,0.0,0.0
96,15/9-F-12,5599,2010,Oct,743.00001,51430.58,7741377.24,99542.87,0.0,0.0
97,15/9-F-12,5599,2010,Nov,690.33333,44468.45,6747077.64,102235.65,0.0,0.0
98,15/9-F-12,5599,2010,Dec,741.33333,45217.96,6910660.46,111335.89,0.0,0.0
99,15/9-F-12,5599,2011,Jan,743.5,44746.55,6824000.89,116885.54,0.0,0.0
100,15/9-F-12,5599,2011,Feb,557.24999,29157.49,4519227.07,85274.18,0.0,0.0
101,15/9-F-12,5599,2011,Mar,729.83334,37395.05,5760219.21,113239.35,0.0,0.0
102,15/9-F-12,5599,2011,Apr,717.91667,37819.72,5877460.87,116196.38,0.0,0.0
103,15/9-F-12,5599,2011,May,736.04167,37204.71,5801740.29,119567.47,0.0,0.0
104,15/9-F-12,5599,2011,Jun,463.26667,22026.06,3412025.77,74563.44,0.0,0.0
105,15/9-F-12,5599,2011,Jul,245.24669,12462.42,1823751.35,31887.51,0.0,0.0
106,15/9-F-12,5599,2011,Aug,651.49332,36380.15,5446516.53,99004.87,0.0,0.0
107,15/9-F-12,5599,2011,Sep,707.0,29999.17,4566406.76,110471.84,0.0,0.0
108,15/9-F-12,5599,2011,Oct,325.66166,12647.5,1919664.23,52875.8,0.0,0.0
109,15/9-F-12,5599,2011,Nov,459.33334,21789.05,3242433.68,75772.93,0.0,0.0
110,15/9-F-12,5599,2011,Dec,424.82166,18090.2,2650493.31,64676.69,0.0,0.0
111,15/9-F-12,5599,2012,Jan,399.65834,18217.85,2722573.45,63857.71,0.0,0.0
112,15/9-F-12,5599,2012,Feb,688.75833,27362.26,4289924.83,133954.93,0.0,0.0
113,15/9-F-12,5599,2012,Mar,740.41666,26679.88,4276185.92,142184.01,0.0,0.0
114,15/9-F-12,5599,2012,Apr,710.29167,24088.35,3866150.19,138112.43,0.0,0.0
115,15/9-F-12,5599,2012,May,737.69167,22415.15,3630958.27,140203.43,0.0,0.0
116,15/9-F-12,5599,2012,Jun,711.33334,20887.38,3394646.36,134081.24,0.0,0.0
117,15/9-F-12,5599,2012,Jul,744.0,21206.94,3444768.69,140164.53,0.0,0.0
118,15/9-F-12,5599,2012,Aug,288.625,8998.24,1376155.08,54786.62,0.0,0.0
119,15/9-F-12,5599,2012,Sep,26.99166,1013.93,156920.4,4513.08,0.0,0.0
120,15/9-F-12,5599,2012,Oct,610.175,19612.85,3067585.4,121317.43,0.0,0.0
121,15/9-F-12,5599,2012,Nov,720.0,19018.88,3086439.76,134909.36,0.0,0.0
122,15/9-F-12,5599,2012,Dec,700.24999,16320.65,2717290.03,131667.43,0.0,0.0
123,15/9-F-12,5599,2013,Jan,744.0,17408.57,2881178.96,139783.93,0.0,0.0
124,15/9-F-12,5599,2013,Feb,672.0,15087.38,2461248.52,126325.44,0.0,0.0
125,15/9-F-12,5599,2013,Mar,307.76833,6305.81,1053665.62,57120.76,0.0,0.0
126,15/9-F-12,5599,2013,Apr,513.46573,12351.34,2055291.86,102945.43,0.0,0.0
127,15/9-F-12,5599,2013,May,732.05834,16313.4,2757755.17,147164.69,0.0,0.0
128,15/9-F-12,5599,2013,Jun,566.675,11899.57,2037219.83,112559.07,0.0,0.0
129,15/9-F-12,5599,2013,Jul,581.275,11861.63,1919702.47,112172.58,0.0,0.0
130,15/9-F-12,5599,2013,Aug,687.97685,15147.18,2354241.49,152994.91,0.0,0.0
131,15/9-F-12,5599,2013,Sep,589.985,9223.53,1446819.31,104678.41,0.0,0.0
132,15/9-F-12,5599,2013,Oct,680.0,8305.01,1283583.5,137534.62,0.0,0.0
133,15/9-F-12,5599,2013,Nov,648.64167,7170.56,1102962.23,122993.19,0.0,0.0
134,15/9-F-12,5599,2013,Dec,633.4,7079.52,1101388.53,125859.26,0.0,0.0
135,15/9-F-12,5599,2014,Jan,486.14168,4997.24,766195.72,87030.26,0.0,0.0
136,15/9-F-12,5599,2014,Feb,561.9,6101.4,921967.01,110297.86,0.0,0.0
137,15/9-F-12,5599,2014,Mar,656.72426,6835.66,1036071.18,127351.18,0.0,0.0
138,15/9-F-12,5599,2014,Apr,693.01833,5892.01,883605.0,141144.82,0.0,0.0
139,15/9-F-12,5599,2014,May,427.32999,3237.7,469664.0,88748.26,0.0,0.0
140,15/9-F-12,5599,2014,Jun,707.33333,5751.2,846733.74,152034.68,0.0,0.0
141,15/9-F-12,5599,2014,Jul,743.16667,5791.84,864045.93,152314.38,0.0,0.0
142,15/9-F-12,5599,2014,Aug,593.36666,4448.49,704538.16,126629.09,0.0,0.0
143,15/9-F-12,5599,2014,Sep,685.83333,5062.59,803970.67,149375.78,0.0,0.0
144,15/9-F-12,5599,2014,Oct,745.0,5385.61,833120.57,155365.68,0.0,0.0
145,15/9-F-12,5599,2014,Nov,580.94167,4495.06,700998.22,114660.7,0.0,0.0
146,15/9-F-12,5599,2014,Dec,0.0,0.0,0.0,0.0,0.0,0.0
147,15/9-F-12,5599,2015,Jan,715.58333,25712.55,3780459.43,11588.22,0.0,0.0
148,15/9-F-12,5599,2015,Feb,622.79666,19578.55,2960674.24,15115.5,0.0,0.0
149,15/9-F-12,5599,2015,Mar,665.125,19341.43,2853432.83,19255.66,0.0,0.0
150,15/9-F-12,5599,2015,Apr,720.0,19796.56,2889394.96,20808.06,0.0,0.0
151,15/9-F-12,5599,2015,May,744.0,16996.48,2479620.4,25200.83,0.0,0.0
152,15/9-F-12,5599,2015,Jun,709.31667,19536.3,2859707.1,32902.68,0.0,0.0
153,15/9-F-12,5599,2015,Jul,744.0,19157.45,2846820.92,36480.53,0.0,0.0
154,15/9-F-12,5599,2015,Aug,636.68333,13473.27,2047120.71,31629.02,0.0,0.0
155,15/9-F-12,5599,2015,Sep,719.32486,12494.51,1888048.66,35065.36,0.0,0.0
156,15/9-F-12,5599,2015,Oct,738.66667,11888.63,1821328.15,38151.12,0.0,0.0
157,15/9-F-12,5599,2015,Nov,719.50001,11369.48,1748311.35,37662.5,0.0,0.0
158,15/9-F-12,5599,2015,Dec,731.33334,10855.97,1662453.18,37288.0,0.0,0.0
159,15/9-F-12,5599,2016,Jan,736.49999,9494.98,1487340.06,38969.86,0.0,0.0
160,15/9-F-12,5599,2016,Feb,695.58333,7644.12,1205549.1,35253.46,0.0,0.0
161,15/9-F-12,5599,2016,Mar,743.0,7359.93,1185893.56,40507.21,0.0,0.0
162,15/9-F-12,5599,2016,Apr,718.83333,6152.17,1015034.36,37126.04,0.0,0.0
163,15/9-F-12,5599,2016,May,740.5,5865.13,925513.84,36147.78,0.0,0.0
164,15/9-F-12,5599,2016,Jun,703.25833,5408.31,870533.4,34608.45,0.0,0.0
165,15/9-F-12,5599,2016,Jul,703.72593,4533.82,729319.16,29940.18,0.0,0.0
166,15/9-F-12,5599,2016,Aug,285.89167,1442.03,232557.71,10937.14,0.0,0.0
167,15/9-F-12,5599,2016,Sep,0.0,0.0,0.0,0.0,0.0,0.0
168,15/9-F-14,5351,2008,Feb,0.0,0.0,0.0,0.0,0.0,0.0
169,15/9-F-14,5351,2008,Mar,0.0,0.0,0.0,0.0,0.0,0.0
170,15/9-F-14,5351,2008,Apr,0.0,0.0,0.0,0.0,0.0,0.0
171,15/9-F-14,5351,2008,May,0.0,0.0,0.0,0.0,0.0,0.0
172,15/9-F-14,5351,2008,Jun,0.0,0.0,0.0,0.0,0.0,0.0
173,15/9-F-14,5351,2008,Jul,437.57,51285.08,7538861.07,126.17,0.0,0.0
174,15/9-F-14,5351,2008,Aug,458.4,67621.2,9780532.34,222.53,0.0,0.0
175,15/9-F-14,5351,2008,Sep,642.70833,114596.26,16340514.75,275.73,0.0,0.0
176,15/9-F-14,5351,2008,Oct,742.5,142817.06,20326866.32,101.25,0.0,0.0
177,15/9-F-14,5351,2008,Nov,717.83333,104409.61,14906020.01,189.89,0.0,0.0
178,15/9-F-14,5351,2008,Dec,744.0,110199.28,15956253.45,66.54,0.0,0.0
179,15/9-F-14,5351,2009,Jan,705.16665,115572.66,16718455.33,977.79,0.0,0.0
180,15/9-F-14,5351,2009,Feb,638.41668,113880.98,16254377.44,2529.24,0.0,0.0
181,15/9-F-14,5351,2009,Mar,530.80333,90644.44,12702463.22,1678.17,0.0,0.0
182,15/9-F-14,5351,2009,Apr,537.63334,86944.06,11926656.18,246.47,0.0,0.0
183,15/9-F-14,5351,2009,May,694.66667,116175.04,15944548.83,3440.05,0.0,0.0
184,15/9-F-14,5351,2009,Jun,691.89998,86654.03,12141881.11,5731.18,0.0,0.0
185,15/9-F-14,5351,2009,Jul,742.16666,64871.82,9127860.49,6772.73,0.0,0.0
186,15/9-F-14,5351,2009,Aug,656.82498,112493.5,15664621.81,20793.78,0.0,0.0
187,15/9-F-14,5351,2009,Sep,509.07501,90349.8,12564633.24,15274.84,0.0,0.0
188,15/9-F-14,5351,2009,Oct,655.42499,96707.32,13556584.82,26099.06,0.0,0.0
189,15/9-F-14,5351,2009,Nov,709.25001,98043.5,13821883.66,39016.45,0.0,0.0
190,15/9-F-14,5351,2009,Dec,726.66667,89514.35,12552907.78,56173.42,0.0,0.0
191,15/9-F-14,5351,2010,Jan,742.16666,82221.25,11561301.92,70004.16,0.0,0.0
192,15/9-F-14,5351,2010,Feb,610.175,62092.98,8751248.29,62000.25,0.0,0.0
193,15/9-F-14,5351,2010,Mar,654.10832,66989.25,9421805.36,64560.85,0.0,0.0
194,15/9-F-14,5351,2010,Apr,679.80833,73035.81,10288470.42,69865.31,0.0,0.0
195,15/9-F-14,5351,2010,May,740.16667,87809.28,12490295.91,85315.44,0.0,0.0
196,15/9-F-14,5351,2010,Jun,717.75,75309.82,10756576.8,96580.92,0.0,0.0
197,15/9-F-14,5351,2010,Jul,742.41667,69600.25,10073534.35,101216.35,0.0,0.0
198,15/9-F-14,5351,2010,Aug,425.1,38413.73,5543252.28,56452.9,0.0,0.0
199,15/9-F-14,5351,2010,Sep,566.14999,55405.21,8260552.19,66506.82,0.0,0.0
200,15/9-F-14,5351,2010,Oct,743.16666,78755.31,11853846.58,100949.14,0.0,0.0
201,15/9-F-14,5351,2010,Nov,683.41667,62555.48,9485348.68,96969.98,0.0,0.0
202,15/9-F-14,5351,2010,Dec,741.5,63886.23,9763159.53,111640.46,0.0,0.0
203,15/9-F-14,5351,2011,Jan,744.0,61328.45,9353204.41,111168.02,0.0,0.0
204,15/9-F-14,5351,2011,Feb,561.5,44066.31,6830109.59,79492.13,0.0,0.0
205,15/9-F-14,5351,2011,Mar,732.5,56709.96,8733754.97,117498.23,0.0,0.0
206,15/9-F-14,5351,2011,Apr,717.66667,51814.24,8052242.88,122053.6,0.0,0.0
207,15/9-F-14,5351,2011,May,741.25,51121.62,7972927.68,129331.86,0.0,0.0
208,15/9-F-14,5351,2011,Jun,465.175,31194.51,4835912.15,81258.77,0.0,0.0
209,15/9-F-14,5351,2011,Jul,254.50833,20211.31,3064565.93,42012.13,0.0,0.0
210,15/9-F-14,5351,2011,Aug,652.325,49730.28,7681607.89,108934.77,0.0,0.0
211,15/9-F-14,5351,2011,Sep,708.0,51053.13,8021384.18,133957.61,0.0,0.0
212,15/9-F-14,5351,2011,Oct,327.07499,21807.23,3406338.4,56487.87,0.0,0.0
213,15/9-F-14,5351,2011,Nov,464.30833,35043.89,5381237.58,73586.39,0.0,0.0
214,15/9-F-14,5351,2011,Dec,436.65001,34166.4,5142969.72,74442.9,0.0,0.0
215,15/9-F-14,5351,2012,Jan,363.81667,27309.23,4156158.72,57518.38,0.0,0.0
216,15/9-F-14,5351,2012,Feb,692.66666,36797.66,5598558.93,55275.84,0.0,0.0
217,15/9-F-14,5351,2012,Mar,740.83334,34745.59,5378188.67,60225.91,0.0,0.0
218,15/9-F-14,5351,2012,Apr,720.0,36509.79,5673229.82,72811.24,0.0,0.0
219,15/9-F-14,5351,2012,May,741.08334,35051.96,5495387.93,82877.31,0.0,0.0
220,15/9-F-14,5351,2012,Jun,711.16667,31665.55,4980411.28,80184.2,0.0,0.0
221,15/9-F-14,5351,2012,Jul,744.0,32960.7,5181262.48,83969.56,0.0,0.0
222,15/9-F-14,5351,2012,Aug,288.625,12689.84,1974233.52,33257.32,0.0,0.0
223,15/9-F-14,5351,2012,Sep,30.78333,1655.08,245981.03,2918.19,0.0,0.0
224,15/9-F-14,5351,2012,Oct,610.175,33944.02,5155057.85,60061.38,0.0,0.0
225,15/9-F-14,5351,2012,Nov,720.0,34931.66,5485685.31,87226.64,0.0,0.0
226,15/9-F-14,5351,2012,Dec,710.99999,30122.89,4854889.04,93523.46,0.0,0.0
227,15/9-F-14,5351,2013,Jan,744.0,30184.8,4834717.2,99784.43,0.0,0.0
228,15/9-F-14,5351,2013,Feb,667.91667,26595.53,4196331.85,92120.59,0.0,0.0
229,15/9-F-14,5351,2013,Mar,508.30167,18816.52,2783792.79,70618.72,0.0,0.0
230,15/9-F-14,5351,2013,Apr,557.33333,22875.42,3676256.95,79450.26,0.0,0.0
231,15/9-F-14,5351,2013,May,733.50001,27661.53,4525932.12,109553.2,0.0,0.0
232,15/9-F-14,5351,2013,Jun,630.08333,22298.26,3652742.89,93413.24,0.0,0.0
233,15/9-F-14,5351,2013,Jul,660.84167,22602.78,3553396.55,94589.45,0.0,0.0
234,15/9-F-14,5351,2013,Aug,687.825,21666.9,3259563.55,91453.17,0.0,0.0
235,15/9-F-14,5351,2013,Sep,626.825,17870.72,2707856.27,92677.05,0.0,0.0
236,15/9-F-14,5351,2013,Oct,658.66666,18441.11,2757135.18,96753.57,0.0,0.0
237,15/9-F-14,5351,2013,Nov,681.25,19248.66,2853579.7,103737.87,0.0,0.0
238,15/9-F-14,5351,2013,Dec,630.08333,15495.97,2330523.99,97307.32,0.0,0.0
239,15/9-F-14,5351,2014,Jan,673.25,16686.58,2426753.21,106725.74,0.0,0.0
240,15/9-F-14,5351,2014,Feb,598.60834,14766.13,2161271.57,96430.28,0.0,0.0
241,15/9-F-14,5351,2014,Mar,677.16666,14954.84,2196383.02,101501.18,0.0,0.0
242,15/9-F-14,5351,2014,Apr,701.45833,16572.24,2398888.09,104862.29,0.0,0.0
243,15/9-F-14,5351,2014,May,701.5,13637.02,1943519.37,98851.21,0.0,0.0
244,15/9-F-14,5351,2014,Jun,710.0,13257.99,1951326.48,103420.97,0.0,0.0
245,15/9-F-14,5351,2014,Jul,743.08334,13495.98,2012912.64,99765.12,0.0,0.0
246,15/9-F-14,5351,2014,Aug,599.78333,8443.73,1333766.64,82815.84,0.0,0.0
247,15/9-F-14,5351,2014,Sep,689.66666,9622.21,1516704.37,97941.37,0.0,0.0
248,15/9-F-14,5351,2014,Oct,745.0,10076.22,1558794.24,104963.4,0.0,0.0
249,15/9-F-14,5351,2014,Nov,708.5,10386.41,1643092.74,103384.87,0.0,0.0
250,15/9-F-14,5351,2014,Dec,740.83334,9665.11,1601950.3,100254.94,0.0,0.0
251,15/9-F-14,5351,2015,Jan,718.13333,9120.98,1357132.6,95024.85,0.0,0.0
252,15/9-F-14,5351,2015,Feb,655.05833,7178.8,1092571.04,91844.46,0.0,0.0
